I
1000 Generated by WorldEditor

1   2076 1 0 GCXO Tenerife Norte - Los Rodeos
19  28.48604296 -016.35397314 0 New Windsock 1
19  28.47814709 -016.33012979 1 Windsock
19  28.48413922 -016.34932189 1 Windsock
53 12170 GND
54 11870 TWR
55 12480 APP
50 11857 ATIS
55 12480 APP
1000 Flujo Calma
1001 GCXO 000 359 5
1002 GCXO 0
1003 GCXO 0.0
1004 0600 2300
1101 30 left
1100 30  12480 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Rwy 30
1000 Flujo 30
1001 GCXO 210 030 99
1002 GCXO 0
1003 GCXO 0.0
1004 0600 2300
1101 30 left
1100 30  12480 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Rwy 30
1000 Flujo 12
1001 GCXO 030 210 99
1002 GCXO 0
1003 GCXO 0.0
1004 0600 2300
1101 12 right
1100 12  12480 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Rwy 12
1200 
1201  28.48775129 -016.35690373 both 0 12/30_stop
1201  28.47768866 -016.32657109 both 1 12/30_start
1201  28.48102707 -016.33661758 both 2 12/30_start(split)
1201  28.48163391 -016.33844597 both 3 12/30_start(split)
1201  28.48143393 -016.33654196 both 4 12/30_start(split)(split)
1201  28.48240088 -016.34077015 both 5 12/30_start(split)
1201  28.48265784 -016.34153611 both 6 12/30_start(split)(split)
1201  28.48285425 -016.34131832 both 7 12/30_start(split)(split)
1201  28.48327788 -016.34171844 both 8 unnamed entity(split)
1201  28.48370999 -016.34472597 both 9 12/30_start(split)
1201  28.48596600 -016.35153096 both 10 12/30_start(split)
1201  28.48855545 -016.35612065 both 11 E0_stop
1201  28.48837900 -016.35723424 both 12 E0_stop
1201  28.48791792 -016.35741226 both 13 E0_stop
1201  28.48742045 -016.35323270 both 14 E1_stop
1201  28.48723286 -016.35327824 both 15 E1_stop
1201  28.48703527 -016.35315303 both 16 E1_stop
1201  28.48579001 -016.34750285 both 17 E2_stop
1201  28.48413822 -016.34251927 both 18 E3_stop
1201  28.48184579 -016.33561418 both 19 E3_stop(split)
1201  28.48110568 -016.33338708 both 20 E3_stop(split)(split)
1201  28.48394895 -016.34233573 both 21 E3_stop
1201  28.48127481 -016.33673673 both 22 E4_stop
1201  28.48119280 -016.33418724 both 23 E4_stop
1201  28.48157055 -016.33550422 both 24 E4_stop
1201  28.48134634 -016.33568999 both 25 E4_stop
1201  28.47868598 -016.32608980 both 26 E5_stop
1201  28.47785092 -016.32532927 both 27 E5_stop
1201  28.47737325 -016.32560652 both 28 E5_stop
1201  28.48839464 -016.35394045 both 29 R0_stop
1201  28.48850452 -016.35393255 both 30 unnamed entity(split)
1201  28.48856551 -016.35401174 both 31 unnamed entity(split)
1201  28.48861834 -016.35416544 both 32 unnamed entity(split)
1201  28.48870584 -016.35410931 both 33 unnamed entity(split)
1201  28.48850115 -016.35386342 both 34 unnamed entity(split)
1201  28.48849467 -016.35385278 both 35 unnamed entity(split)
1201  28.48849788 -016.35379053 both 36 unnamed entity(split)
1201  28.48857600 -016.35371120 both 37 unnamed entity(split)
1201  28.48839211 -016.35291953 both 38 R1_stop
1201  28.48823757 -016.35327395 both 39 Y1_stop
1201  28.48844064 -016.35317247 both 40 Y1_stop
1201  28.48836238 -016.35314060 both 41 unnamed entity(split)
1201  28.48857441 -016.35358930 both 42 Y1_stop
1201  28.48833409 -016.35359576 both 43 Y1_stop
1201  28.48863138 -016.35396421 both 44 Y1_stop
1201  28.48803161 -016.35269755 both 45 W1_start
1201  28.48800868 -016.35245724 both 46 unnamed entity(split)
1201  28.48806078 -016.35284356 both 47 W1_start
1201  28.48824502 -016.35298073 both 48 W1_start
1201  28.48856806 -016.35589723 both 49 T_stop
1201  28.48797698 -016.35410581 both 50 T_stop(split)
1201  28.48757830 -016.35289830 both 51 T_stop(split)
1201  28.48736637 -016.35225566 both 52 T_stop(split)(split)
1201  28.48804909 -016.35197659 both 53 unnamed entity(split)
1201  28.48810736 -016.35215268 both 54 unnamed entity(split)
1201  28.48822990 -016.35247003 both 55 unnamed entity(split)
1201  28.48830927 -016.35270404 both 56 unnamed entity(split)
1202 1 2 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 2 3 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 3 5 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 5 6 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 6 9 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 9 10 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 10 0 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 12 11 twoway taxiway E1
1204 departure 12
1204 arrival 30
1202 13 12 twoway taxiway E1
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 0 13 twoway taxiway E1
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 15 14 twoway taxiway E2
1204 departure 12
1204 arrival 30
1202 16 15 twoway taxiway E2
1204 departure 12
1204 arrival 30
1202 10 16 twoway taxiway E2
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 21 18 oneway taxiway E3
1204 arrival 12,30
1202 8 21 oneway taxiway E3
1204 arrival 12,30
1202 7 8 oneway taxiway E3
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 5 7 oneway taxiway E3
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 7 6 twoway taxiway E3
1204 departure 12,30
1204 arrival 12,30
1202 25 23 twoway taxiway E4
1204 arrival 12,30
1202 25 24 twoway taxiway E4
1204 departure 30
1204 arrival 12,30
1202 4 25 twoway taxiway E4
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 22 2 twoway taxiway E4
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 4 22 twoway taxiway E4
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 3 4 twoway taxiway E4
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 27 26 twoway taxiway E5
1204 departure 30
1204 arrival 12
1202 28 27 twoway taxiway E5
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 1 28 twoway taxiway E5
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 20 26 twoway taxiway R
1202 23 20 twoway taxiway E4
1202 19 20 twoway taxiway R
1202 24 19 twoway taxiway E4
1202 18 19 twoway taxiway R
1202 17 18 twoway taxiway R
1202 52 17 twoway taxiway R
1202 51 52 twoway taxiway R
1202 14 51 twoway taxiway E2
1202 49 50 twoway taxiway R
1202 50 51 twoway taxiway R
1202 11 49 twoway taxiway R
1202 50 29 twoway taxiway Y1
1202 40 41 twoway taxiway 
1202 41 39 twoway taxiway 
1202 42 40 twoway taxiway 
1202 29 34 twoway taxiway 
1202 34 37 twoway taxiway 
1202 37 42 twoway taxiway 
1202 29 35 twoway taxiway 
1202 35 36 twoway taxiway 
1202 36 43 twoway taxiway 
1202 29 30 twoway taxiway 
1202 30 31 twoway taxiway 
1202 31 32 twoway taxiway 
1202 32 33 twoway taxiway 
1202 33 44 twoway taxiway 
1202 45 46 twoway taxiway 
1202 46 54 twoway taxiway 
1202 47 55 twoway taxiway 
1202 48 56 twoway taxiway 
1202 53 54 twoway taxiway 
1202 54 55 twoway taxiway 
1202 55 56 twoway taxiway 
1202 56 38 twoway taxiway 
1202 52 53 twoway taxiway W1
99
